Encoder(
  (conv2d): Sequential(
    (0): Conv2d(1, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): Conv2d(16, 32, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): PReLU(num_parameters=1)
    (6): Conv2d(32, 128, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): PReLU(num_parameters=1)
  )
  (fc): Linear(in_features=11520, out_features=1, bias=True)
)
Decoder(
  (fc): Linear(in_features=1, out_features=2880, bias=True)
  (deconv2d): Sequential(
    (0): ConvTranspose2d(32, 16, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
    (1): BatchNorm2d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): PReLU(num_parameters=1)
    (3): ConvTranspose2d(16, 1, kernel_size=(1, 3), stride=(1, 1), padding=(0, 1))
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
Epoch [86/800], Loss: 1.1073
Epoch [87/800], Loss: 0.9914
Epoch [88/800], Loss: 1.0333
Epoch [89/800], Loss: 1.0476
Epoch [90/800], Loss: 1.0309
Epoch [91/800], Loss: 1.0747
Epoch [92/800], Loss: 1.0734
Epoch [93/800], Loss: 0.9993
Epoch [94/800], Loss: 0.9892
Epoch [95/800], Loss: 0.9957
Epoch [96/800], Loss: 0.9227
Epoch [97/800], Loss: 0.9385
Epoch [98/800], Loss: 1.0625
Epoch [99/800], Loss: 0.9929
Epoch [100/800], Loss: 0.9510
Epoch [101/800], Loss: 1.0797
Epoch [102/800], Loss: 0.9900
Epoch [103/800], Loss: 0.9895
Epoch [104/800], Loss: 0.9897
Epoch [105/800], Loss: 0.9806
Epoch [106/800], Loss: 0.9783
Epoch [107/800], Loss: 0.9739
Epoch [108/800], Loss: 1.0169
Epoch [109/800], Loss: 1.1127
Epoch [110/800], Loss: 1.0108
Epoch [111/800], Loss: 1.0795
Epoch [112/800], Loss: 0.9266
Epoch [113/800], Loss: 1.0375
Epoch [114/800], Loss: 1.0133
Epoch [115/800], Loss: 1.0088
Epoch [116/800], Loss: 1.0209
Epoch [117/800], Loss: 1.0155
Epoch [118/800], Loss: 0.9936
Epoch [119/800], Loss: 0.9670
Epoch [120/800], Loss: 1.0214
Epoch [121/800], Loss: 0.9558
Epoch [122/800], Loss: 1.1057
Epoch [123/800], Loss: 1.1069
Epoch [124/800], Loss: 1.0245
Epoch [125/800], Loss: 1.0028
Epoch [126/800], Loss: 0.9572
Epoch [127/800], Loss: 1.0086
Epoch [128/800], Loss: 1.1058
Epoch [129/800], Loss: 1.0731
Epoch [130/800], Loss: 1.0025
Epoch [131/800], Loss: 0.9797
Epoch [132/800], Loss: 1.0162
Epoch [133/800], Loss: 0.9627
Epoch [134/800], Loss: 1.1721
Epoch [135/800], Loss: 1.0017
Epoch [136/800], Loss: 0.9698
Epoch [137/800], Loss: 1.0589
Epoch [138/800], Loss: 1.0203
Epoch [139/800], Loss: 1.1352
Epoch [140/800], Loss: 0.9674
Epoch [141/800], Loss: 1.0133
Epoch [142/800], Loss: 0.9850
Epoch [143/800], Loss: 1.0175
Epoch [144/800], Loss: 1.0796
Epoch [145/800], Loss: 1.1253
Epoch [146/800], Loss: 0.9803
Epoch [147/800], Loss: 0.9990
Epoch [148/800], Loss: 1.0258
Epoch [149/800], Loss: 0.9538
Epoch [150/800], Loss: 1.0965
Epoch [151/800], Loss: 1.0895
Epoch [152/800], Loss: 0.9883
Epoch [153/800], Loss: 1.1028
Epoch [154/800], Loss: 1.0617
Epoch [155/800], Loss: 1.0807
Epoch [156/800], Loss: 0.9822
Epoch [157/800], Loss: 1.0001
Epoch [158/800], Loss: 0.9720
Epoch [159/800], Loss: 0.9978
Epoch [160/800], Loss: 0.9971
Epoch [161/800], Loss: 1.1031
Epoch [162/800], Loss: 0.9805
Epoch [163/800], Loss: 1.0172
Epoch [164/800], Loss: 1.0471
Epoch [165/800], Loss: 1.1200
Epoch [166/800], Loss: 1.0287
Epoch [167/800], Loss: 0.9942
Epoch [168/800], Loss: 0.9771
Epoch [169/800], Loss: 0.9482
Epoch [170/800], Loss: 1.0385
Epoch [171/800], Loss: 1.0772
Epoch [172/800], Loss: 1.0029
Epoch [173/800], Loss: 0.9871
Epoch [174/800], Loss: 1.0727
Epoch [175/800], Loss: 1.0510
Epoch [176/800], Loss: 1.1239
Epoch [177/800], Loss: 1.0287
Epoch [178/800], Loss: 0.9999
Epoch [179/800], Loss: 0.9390
Epoch [180/800], Saved!
Epoch [180/800], Loss: 0.8923
Epoch [181/800], Loss: 1.0625
Epoch [182/800], Loss: 0.9793
Epoch [183/800], Loss: 0.9451
Epoch [184/800], Loss: 0.9712
Epoch [185/800], Loss: 0.9556
Epoch [186/800], Loss: 0.9586
Epoch [187/800], Loss: 0.9786
Epoch [188/800], Loss: 1.0513
Epoch [189/800], Loss: 1.0503
Epoch [190/800], Loss: 1.0673
Epoch [191/800], Loss: 0.9636
Epoch [192/800], Loss: 1.0207
Epoch [193/800], Loss: 1.0843
Epoch [194/800], Loss: 0.9201
Epoch [195/800], Loss: 1.0331
Epoch [196/800], Loss: 0.9553
Epoch [197/800], Loss: 0.9931
Epoch [198/800], Loss: 1.1115
Epoch [199/800], Loss: 0.9884
Epoch [200/800], Loss: 1.0963
Epoch [201/800], Loss: 1.0096
Epoch [202/800], Loss: 1.0467
Epoch [203/800], Loss: 0.9608
Epoch [204/800], Loss: 1.0512
Epoch [205/800], Loss: 0.9378
Epoch [206/800], Loss: 1.0854
Epoch [207/800], Loss: 0.9031
Epoch [208/800], Loss: 1.0571
Epoch [209/800], Loss: 0.9731
Epoch [210/800], Loss: 0.9721
Epoch [211/800], Loss: 1.0760
Epoch [212/800], Loss: 0.9304
Epoch [213/800], Loss: 0.9943
Epoch [214/800], Loss: 0.9629
Epoch [215/800], Loss: 1.1230
Epoch [216/800], Loss: 1.0559
Epoch [217/800], Loss: 1.0559
Epoch [218/800], Loss: 1.0540
Epoch [219/800], Loss: 1.0597
Epoch [220/800], Loss: 0.9481
Epoch [221/800], Loss: 0.9657
Epoch [222/800], Loss: 0.9701
Epoch [223/800], Loss: 0.9201
Epoch [224/800], Loss: 1.0447
Epoch [225/800], Loss: 0.9985
Epoch [226/800], Loss: 0.9569
Epoch [227/800], Loss: 0.9389
Epoch [228/800], Loss: 0.9547
Epoch [229/800], Loss: 0.9992
Epoch [230/800], Loss: 0.9550
Epoch [231/800], Loss: 1.0065
Epoch [232/800], Loss: 1.0410
Epoch [233/800], Loss: 0.9210
Epoch [234/800], Loss: 0.9223
Epoch [235/800], Loss: 1.0339
Epoch [236/800], Loss: 0.9820
Epoch [237/800], Loss: 0.9827
Epoch [238/800], Loss: 1.0167
Epoch [239/800], Loss: 1.0689
Epoch [240/800], Loss: 0.9413
Epoch [241/800], Loss: 1.0262
Epoch [242/800], Loss: 0.9362
Epoch [243/800], Loss: 1.0574
Epoch [244/800], Loss: 1.0063
Epoch [245/800], Loss: 1.0041
Epoch [246/800], Loss: 0.9626
Epoch [247/800], Loss: 1.0576
Epoch [248/800], Loss: 1.0295
Epoch [249/800], Loss: 0.9657
Epoch [250/800], Loss: 0.9695
Epoch [251/800], Loss: 0.9957
Epoch [252/800], Loss: 1.0875
Epoch [253/800], Loss: 1.0097
Epoch [254/800], Loss: 1.0970
Epoch [255/800], Loss: 0.9163
Epoch [256/800], Loss: 0.9473
Epoch [257/800], Loss: 0.9600
Epoch [258/800], Loss: 0.9490
Epoch [259/800], Loss: 0.9747
Epoch [260/800], Loss: 1.0321
Epoch [261/800], Loss: 0.9360
Epoch [262/800], Loss: 1.0313
Epoch [263/800], Loss: 1.0110
Epoch [264/800], Loss: 0.9437
Epoch [265/800], Loss: 0.9759
Epoch [266/800], Loss: 1.0520
Epoch [267/800], Loss: 0.9703
Epoch [268/800], Loss: 0.9792
Epoch [269/800], Loss: 0.9895
Epoch [270/800], Loss: 0.9047
Epoch [271/800], Loss: 1.0039
Epoch [272/800], Loss: 1.0128
Epoch [273/800], Loss: 1.0539
Epoch [274/800], Loss: 1.0076
Epoch [275/800], Loss: 1.0638
Epoch [276/800], Loss: 1.0288
Epoch [277/800], Loss: 0.9540
Epoch [278/800], Loss: 1.0179
Epoch [279/800], Loss: 1.0138
Epoch [280/800], Loss: 1.0300
Epoch [281/800], Loss: 0.9893
Epoch [282/800], Loss: 0.9395
Epoch [283/800], Loss: 0.9631
Epoch [284/800], Loss: 0.9699
Epoch [285/800], Loss: 0.9656
Epoch [286/800], Loss: 0.9561
Epoch [287/800], Loss: 0.9149
Epoch [288/800], Loss: 1.0445
Epoch [289/800], Loss: 1.0934
Epoch [290/800], Loss: 0.9738
Epoch [291/800], Loss: 0.9741
Epoch [292/800], Loss: 0.9504
Epoch [293/800], Loss: 1.0964
Epoch [294/800], Loss: 0.9507
Epoch [295/800], Loss: 1.0330
Epoch [296/800], Loss: 0.9405
Epoch [297/800], Loss: 0.9586
Epoch [298/800], Loss: 0.9387
Epoch [299/800], Loss: 1.0737
Epoch [300/800], Loss: 0.9248
Epoch [301/800], Loss: 1.0924
Epoch [302/800], Loss: 1.1047
Epoch [303/800], Loss: 1.1348
Epoch [304/800], Loss: 1.0222
Epoch [305/800], Loss: 1.1158
Epoch [306/800], Loss: 0.9718
Epoch [307/800], Loss: 0.9235
Epoch [308/800], Loss: 0.9662
Epoch [309/800], Saved!
Epoch [309/800], Loss: 0.8462
Epoch [310/800], Loss: 1.0326
Epoch [311/800], Loss: 0.9616
Epoch [312/800], Loss: 0.9918
Epoch [313/800], Loss: 0.9569
Epoch [314/800], Loss: 0.9191
Epoch [315/800], Loss: 0.9093
Epoch [316/800], Loss: 0.8769
Epoch [317/800], Loss: 0.8933
Epoch [318/800], Loss: 0.8621
Epoch [319/800], Saved!
Epoch [319/800], Loss: 0.8300
Epoch [320/800], Loss: 0.9269
Epoch [321/800], Loss: 0.9364
Epoch [322/800], Loss: 0.9798
Epoch [323/800], Saved!
Epoch [323/800], Loss: 0.8281
Epoch [324/800], Loss: 0.8799
Epoch [325/800], Loss: 0.9599
Epoch [326/800], Loss: 0.9247
Epoch [327/800], Loss: 0.9306
Epoch [328/800], Loss: 0.8834
Epoch [329/800], Loss: 0.8284
Epoch [330/800], Loss: 0.8718
Epoch [331/800], Loss: 0.8755
Epoch [332/800], Loss: 0.8731
Epoch [333/800], Loss: 0.9569
Epoch [334/800], Loss: 0.8920
Epoch [335/800], Loss: 0.8640
Epoch [336/800], Loss: 0.8602
Epoch [337/800], Loss: 0.8825
Epoch [338/800], Loss: 0.8526
Epoch [339/800], Loss: 0.8505
Epoch [340/800], Loss: 0.8483
Epoch [341/800], Saved!
Epoch [341/800], Loss: 0.8229
Epoch [342/800], Loss: 0.8728
Epoch [343/800], Loss: 0.8739
Epoch [344/800], Loss: 0.8971
Epoch [345/800], Loss: 0.9452
Epoch [346/800], Loss: 0.8969
Epoch [347/800], Loss: 0.8713
Epoch [348/800], Loss: 0.9010
Epoch [349/800], Saved!
Epoch [349/800], Loss: 0.8050
Epoch [350/800], Loss: 0.9640
Epoch [351/800], Loss: 0.8261
Epoch [352/800], Loss: 0.8952
Epoch [353/800], Loss: 0.8537
Epoch [354/800], Loss: 0.8372
Epoch [355/800], Loss: 0.8523
Epoch [356/800], Loss: 0.8528
Epoch [357/800], Loss: 0.8523
Epoch [358/800], Loss: 0.8183
Epoch [359/800], Saved!
Epoch [359/800], Loss: 0.7997
Epoch [360/800], Loss: 0.8357
Epoch [361/800], Loss: 0.8000
Epoch [362/800], Loss: 0.8804
Epoch [363/800], Loss: 0.8176
Epoch [364/800], Loss: 0.8062
Epoch [365/800], Loss: 0.9392
Epoch [366/800], Loss: 0.8075
Epoch [367/800], Loss: 0.8889
Epoch [368/800], Loss: 0.8385
Epoch [369/800], Saved!
Epoch [369/800], Loss: 0.7803
Epoch [370/800], Loss: 0.8803
Epoch [371/800], Saved!
Epoch [371/800], Loss: 0.7646
Epoch [372/800], Loss: 0.8233
Epoch [373/800], Loss: 0.8752
Epoch [374/800], Loss: 0.8348
Epoch [375/800], Loss: 0.8624
Epoch [376/800], Loss: 0.8260
Epoch [377/800], Loss: 0.8239
Epoch [378/800], Loss: 0.7861
Epoch [379/800], Loss: 0.7907
Epoch [380/800], Loss: 0.7931
Epoch [381/800], Loss: 0.8260
Epoch [382/800], Loss: 0.7805
Epoch [383/800], Loss: 0.8290
Epoch [384/800], Loss: 0.7930
Epoch [385/800], Saved!
Epoch [385/800], Loss: 0.7632
Epoch [386/800], Loss: 0.7991
Epoch [387/800], Saved!
Epoch [387/800], Loss: 0.7614
Epoch [388/800], Loss: 0.7751
Epoch [389/800], Loss: 0.7645
Epoch [390/800], Loss: 0.7681
Epoch [391/800], Loss: 0.8160
Epoch [392/800], Loss: 0.8265
Epoch [393/800], Saved!
Epoch [393/800], Loss: 0.7542
Epoch [394/800], Saved!
Epoch [394/800], Loss: 0.7449
Epoch [395/800], Loss: 0.8829
Epoch [396/800], Loss: 0.7826
Epoch [397/800], Loss: 0.7576
Epoch [398/800], Loss: 0.8266
Epoch [399/800], Loss: 0.7628
Epoch [400/800], Saved!
Epoch [400/800], Loss: 0.7331
Epoch [401/800], Loss: 0.8290
Epoch [402/800], Loss: 0.7998
Epoch [403/800], Loss: 0.7715
Epoch [404/800], Loss: 0.7539
Epoch [405/800], Loss: 0.8210
Epoch [406/800], Loss: 0.7703
Epoch [407/800], Saved!
Epoch [407/800], Loss: 0.7252
Epoch [408/800], Saved!
Epoch [408/800], Loss: 0.7249
Epoch [409/800], Loss: 0.7682
Epoch [410/800], Loss: 0.7867
Epoch [411/800], Loss: 0.7731
Epoch [412/800], Loss: 0.7280
Epoch [413/800], Loss: 0.8104
Epoch [414/800], Loss: 0.7575
Epoch [415/800], Loss: 0.7803
Epoch [416/800], Loss: 0.7476
Epoch [417/800], Loss: 0.7488
Epoch [418/800], Loss: 0.7543
Epoch [419/800], Loss: 0.7812
Epoch [420/800], Loss: 0.7360
Epoch [421/800], Loss: 0.7979
Epoch [422/800], Loss: 0.7671
Epoch [423/800], Saved!
Epoch [423/800], Loss: 0.7121
Epoch [424/800], Loss: 0.7937
Epoch [425/800], Loss: 0.7149
Epoch [426/800], Loss: 0.7504
Epoch [427/800], Saved!
Epoch [427/800], Loss: 0.7102
Epoch [428/800], Loss: 0.7742
Epoch [429/800], Loss: 0.7127
Epoch [430/800], Loss: 0.7118
Epoch [431/800], Loss: 0.7347
Epoch [432/800], Loss: 0.8103
Epoch [433/800], Loss: 0.7466
Epoch [434/800], Loss: 0.7178
Epoch [435/800], Loss: 0.7507
Epoch [436/800], Loss: 0.7551
Epoch [437/800], Loss: 0.7549
Epoch [438/800], Loss: 0.7355
Epoch [439/800], Loss: 0.7658
Epoch [440/800], Loss: 0.7467
Epoch [441/800], Saved!
Epoch [441/800], Loss: 0.7007
Epoch [442/800], Loss: 0.7695
Epoch [443/800], Saved!
Epoch [443/800], Loss: 0.6970
Epoch [444/800], Loss: 0.7203
Epoch [445/800], Loss: 0.7254
Epoch [446/800], Loss: 0.7583
Epoch [447/800], Loss: 0.7623
Epoch [448/800], Loss: 0.7392
Epoch [449/800], Loss: 0.7214
Epoch [450/800], Loss: 0.7888
Epoch [451/800], Loss: 0.7240
Epoch [452/800], Loss: 0.7326
Epoch [453/800], Loss: 0.7340
Epoch [454/800], Loss: 0.6995
Epoch [455/800], Loss: 0.7049
Epoch [456/800], Saved!
Epoch [456/800], Loss: 0.6799
Epoch [457/800], Loss: 0.6963
Epoch [458/800], Loss: 0.6854
Epoch [459/800], Loss: 0.7151
Epoch [460/800], Loss: 0.7261
Epoch [461/800], Loss: 0.7062
Epoch [462/800], Loss: 0.7388
Epoch [463/800], Loss: 0.7123
Epoch [464/800], Loss: 0.7061
Epoch [465/800], Saved!
Epoch [465/800], Loss: 0.6736
Epoch [466/800], Loss: 0.7058
Epoch [467/800], Loss: 0.6781
Epoch [468/800], Loss: 0.7110
Epoch [469/800], Loss: 0.7129
Epoch [470/800], Saved!
Epoch [470/800], Loss: 0.6700
Epoch [471/800], Loss: 0.6714
Epoch [472/800], Loss: 0.6795
Epoch [473/800], Loss: 0.7000
Epoch [474/800], Loss: 0.7547
Epoch [475/800], Loss: 0.7018
Epoch [476/800], Saved!
Epoch [476/800], Loss: 0.6560
Epoch [477/800], Loss: 0.6801
Epoch [478/800], Loss: 0.6905
Epoch [479/800], Loss: 0.7097
Epoch [480/800], Loss: 0.7274
Epoch [481/800], Loss: 0.6909
Epoch [482/800], Saved!
Epoch [482/800], Loss: 0.6492
Epoch [483/800], Loss: 0.6545
Epoch [484/800], Loss: 0.6804
Epoch [485/800], Loss: 0.7177
Epoch [486/800], Loss: 0.6866
Epoch [487/800], Loss: 0.6522
Epoch [488/800], Loss: 0.6667
Epoch [489/800], Loss: 0.6507
Epoch [490/800], Loss: 0.6630
Epoch [491/800], Loss: 0.6581
Epoch [492/800], Saved!
Epoch [492/800], Loss: 0.6485
Epoch [493/800], Saved!
Epoch [493/800], Loss: 0.6453
Epoch [494/800], Loss: 0.6837
Epoch [495/800], Loss: 0.6640
Epoch [496/800], Loss: 0.7171
Epoch [497/800], Loss: 0.6874
Epoch [498/800], Loss: 0.7432
Epoch [499/800], Loss: 0.6566
Epoch [500/800], Loss: 0.6645
Epoch [501/800], Loss: 0.6656
Epoch [502/800], Loss: 0.6454
Epoch [503/800], Saved!
Epoch [503/800], Loss: 0.6362
Epoch [504/800], Loss: 0.6906
Epoch [505/800], Loss: 0.7195
Epoch [506/800], Loss: 0.6562
Epoch [507/800], Loss: 0.7325
Epoch [508/800], Loss: 0.6540
Epoch [509/800], Loss: 0.6949
Epoch [510/800], Loss: 0.6481
Epoch [511/800], Loss: 0.6623
Epoch [512/800], Loss: 0.6688
Epoch [513/800], Loss: 0.6692
Epoch [514/800], Loss: 0.7046
Epoch [515/800], Saved!
Epoch [515/800], Loss: 0.6283
Epoch [516/800], Loss: 0.7630
Epoch [517/800], Loss: 0.6436
Epoch [518/800], Loss: 0.7232
Epoch [519/800], Loss: 0.6719
Epoch [520/800], Loss: 0.6753
Epoch [521/800], Loss: 0.6524
Epoch [522/800], Loss: 0.7036
Epoch [523/800], Loss: 0.6381
Epoch [524/800], Loss: 0.6811
Epoch [525/800], Loss: 0.6790
Epoch [526/800], Loss: 0.6809
Epoch [527/800], Loss: 0.6590
Epoch [528/800], Loss: 0.6560
Epoch [529/800], Loss: 0.6725
Epoch [530/800], Loss: 0.6924
Epoch [531/800], Saved!
Epoch [531/800], Loss: 0.6255
Epoch [532/800], Loss: 0.6565
Epoch [533/800], Loss: 0.6581
Epoch [534/800], Loss: 0.7366
Epoch [535/800], Loss: 0.6591
Epoch [536/800], Loss: 0.6976
Epoch [537/800], Loss: 0.6704
Epoch [538/800], Loss: 0.6489
Epoch [539/800], Loss: 0.6575
Epoch [540/800], Loss: 0.6413
Epoch [541/800], Loss: 0.6514
Epoch [542/800], Loss: 0.6741
Epoch [543/800], Loss: 0.6569
Epoch [544/800], Loss: 0.6759
Epoch [545/800], Saved!
Epoch [545/800], Loss: 0.6171
Epoch [546/800], Loss: 0.6698
Epoch [547/800], Loss: 0.6559
Epoch [548/800], Loss: 0.6964
Epoch [549/800], Loss: 0.6588
Epoch [550/800], Loss: 0.6448
Epoch [551/800], Loss: 0.6843
Epoch [552/800], Loss: 0.6379
Epoch [553/800], Loss: 0.6278
Epoch [554/800], Saved!
Epoch [554/800], Loss: 0.6119
Epoch [555/800], Loss: 0.6737
Epoch [556/800], Loss: 0.7088
Epoch [557/800], Loss: 0.6136
Epoch [558/800], Loss: 0.6300
Epoch [559/800], Loss: 0.7035
Epoch [560/800], Loss: 0.7150
Epoch [561/800], Loss: 0.6440
Epoch [562/800], Loss: 0.6551
Epoch [563/800], Loss: 0.6482
Epoch [564/800], Loss: 0.6495
Epoch [565/800], Loss: 0.6181
Epoch [566/800], Loss: 0.6283
Epoch [567/800], Loss: 0.6721
Epoch [568/800], Loss: 0.6352
Epoch [569/800], Loss: 0.6962
Epoch [570/800], Loss: 0.6632
Epoch [571/800], Loss: 0.6614
Epoch [572/800], Loss: 0.6972
Epoch [573/800], Loss: 0.6815
Epoch [574/800], Loss: 0.7046
Epoch [575/800], Loss: 0.6134
Epoch [576/800], Saved!
Epoch [576/800], Loss: 0.6012
Epoch [577/800], Loss: 0.6445
Epoch [578/800], Loss: 0.6219
Epoch [579/800], Loss: 0.6609
Epoch [580/800], Loss: 0.6746
Epoch [581/800], Loss: 0.6735
Epoch [582/800], Loss: 0.6386
Epoch [583/800], Loss: 0.6706
Epoch [584/800], Loss: 0.6350
Epoch [585/800], Loss: 0.6811
Epoch [586/800], Loss: 0.6470
Epoch [587/800], Loss: 0.6356
Epoch [588/800], Loss: 0.6047
Epoch [589/800], Loss: 0.6684
Epoch [590/800], Loss: 0.6411
Epoch [591/800], Loss: 0.6873
Epoch [592/800], Loss: 0.6870
Epoch [593/800], Loss: 0.6393
Epoch [594/800], Loss: 0.6733
Epoch [595/800], Loss: 0.6575
Epoch [596/800], Loss: 0.6283
Epoch [597/800], Loss: 0.6578
Epoch [598/800], Loss: 0.6702
Epoch [599/800], Loss: 0.6754
Epoch [600/800], Loss: 0.6484
Epoch [601/800], Loss: 0.6322
Epoch [602/800], Loss: 0.6497
Epoch [603/800], Loss: 0.6371
Epoch [604/800], Saved!
Epoch [604/800], Loss: 0.5994
Epoch [605/800], Loss: 0.6491
Epoch [606/800], Loss: 0.6436
Epoch [607/800], Loss: 0.6273
Epoch [608/800], Loss: 0.6738
Epoch [609/800], Loss: 0.6655
Epoch [610/800], Loss: 0.6450
Epoch [611/800], Loss: 0.6094
Epoch [612/800], Loss: 0.6125
Epoch [613/800], Loss: 0.6668
Epoch [614/800], Loss: 0.6612
Epoch [615/800], Loss: 0.6173
Epoch [616/800], Loss: 0.6785
Epoch [617/800], Loss: 0.6514
Epoch [618/800], Loss: 0.6464
Epoch [619/800], Loss: 0.7496
Epoch [620/800], Loss: 0.6201
Epoch [621/800], Loss: 0.6748
Epoch [622/800], Loss: 0.6260
Epoch [623/800], Loss: 0.6490
